TRADE_DATE,20190415,FUND1, ,Fund 1 Name,Ticker,Ticker,USD,INSTRUCTION_ASSET,111111111,,,,,,,,,,,,,
CREATION_UNIT_SIZE,50000,DOMICILE,,ESTIMATED_DIVIDENDS,0,PRODUCT_STRUCTURE,,EST_INC,0,,,,,,,,,,,,,
SETTLEMENT_CYCLE,T+2,ASSET_CLASS,,ESTIMATED_EXPENSE,62.9,CREATE_FEE,400,ESTIMATED_CASH_COMPONENT,40309.19,,,,,,,,,,,,,
NAV,23.546232,UNDISTRIBUTED_NET_INCOME_PER_SHARE,0.06,BASKET_MARKET_VALUE,1136939.51,REDEEM_FEE,400,ACTUAL_CASH_COMPONENT,40372.09,,,,,,,,,,,,,
NAV_PER_CREATION_UNIT,1177311.6,UNDISTRIBUTED_NET_INCOME_PER_CREATION_UNIT,3000,BASKET_SHARES,14316,CREATE_VARIABLE_FEE,0,,,,,,,,,,,,,,,
NAV_LESS_UNDISTRIBUTED_NET_INCOME,1174311.6,ACTUAL_CASH_IN_LIEU,0,ESTIMATED_CASH_IN_LIEU,0,REDEEM_VARIABLE_FEE,0,,,,,,,,,,,,,,,
ETF_SHARES_OUTSTANDING,8050000,ACTUAL_INTEREST,0,ESTIMATED_INTEREST,0,EXPENSE_RATIO,0.65,,,,,,,,,,,,,,,
TOTAL_NET_ASSETS,189547169.3,ACTUAL_TOTAL_CASH,40372.09,ESTIMATED_TOTAL_CASH,40309.19,THRESHOLD, ,,,,,,,,,,,,,,,
CUSIP,TICKER,SEDOL,ISIN,DESCRIPTION,CUR,ISO,SHARES,ORIGINAL_FACE,INTEREST,LOCAL_PRICE,LOCAL_MV,FOREX,BASE_PRICE,BASE_MV,WEIGHT,CIL,EST_DIVIDEND,LOT,NEW,SHARE_CHANGE,INT_FACTOR,PAR_ADJUSTMENT_FACTOR
'01609W102,'BABA,'BP41ZD1,US01609W1027,ALIBABA GROUP HOLDING SP ADR,USD,US,139,,0,188.91,26258.49,1,188.91,26258.49,2.3095767,N,0,1,N,0,0,1
'02079K107,'GOOG,'BYY88Y7,US02079K1079,ALPHABET INC CL C,USD,US,101,,0,1217.87,123004.87,1,1217.87,123004.87,10.81894586,N,0,1,N,0,0,1
'023135106,'AMZN,'2000019,US0231351067,AMAZON.COMINC,USD,US,64,,0,1843.06,117955.84,1,1843.06,117955.84,10.37485627,N,0,1,N,0,0,1
'025816109,'AXP,'2026082,US0258161092,AMERICAN EXPRESS CO,USD,US,445,,0,110.91,49354.95,1,110.91,49354.95,4.3410357,N,0,1,N,0,0,1
'037411105,'APA,'2043962,US0374111054,APACHE CORP,USD,US,1267,,0,36.5,46245.5,1,36.5,46245.5,4.0675427,N,0,1,N,0,0,1
'060505104,'BAC,'2295677,US0605051046,BANK OF AMERICA CORP,USD,US,380,,0,30.17,11464.6,1,30.17,11464.6,1.00837379,N,0,1,N,0,0,1
'064058100,'BK,'B1Z77F6,US0640581007,BANK OF NEW YORK MELLON CORP,USD,US,925,,0,52.81,48849.25,1,52.81,48849.25,4.29655664,N,0,1,N,0,0,1
'084670702,'BRK/B,'2073390,US0846707026,BERKSHIREHATHAWAY INC CL B,USD,US,589,,0,210.56,124019.84,1,210.56,124019.84,10.90821798,N,0,1,N,0,0,1
'126650100,'CVS,'2577609,US1266501006,CVS HEALTHCORP,USD,US,105,,0,52.81,5545.05,1,52.81,5545.05,0.48771724,N,0,1,N,0,0,1
'14040H105,'COF,'2654461,US14040H1059,CAPITAL ONE FINANCIAL CORP,USD,US,885,,0,87.83,77729.55,1,87.83,77729.55,6.83673576,N,0,1,N,0,0,1
'292505104,'ECA,'2793182,CA2925051047,ENCANA CORP,USD,US,1761,,0,7.57,13330.77,1,7.57,13330.77,1.17251357,N,0,1,N,0,0,1
'30303M102,'FB,'B7TL820,US30303M1027,FACEBOOK INC CLASS A,USD,US,246,,0,179.1,44058.6,1,179.1,44058.6,3.87519297,N,0,1,N,0,0,1
'369604103,'GE,'2380498,US3696041033,GENERAL ELECTRIC CO,USD,US,1882,,0,9,16938,1,9,16938,1.48978902,N,0,1,N,0,0,1
'46625H100,'JPM,'2190385,US46625H1005,JPMORGAN CHASE + CO,USD,US,435,,0,111.21,48376.35,1,111.21,48376.35,4.25496252,N,0,1,N,0,0,1
'570535104,'MKL,'2566436,US5705351048,MARKEL CORP,USD,US,40,,0,1001.15,40046,1,1001.15,40046,3.52226303,N,0,1,N,0,0,1
'647581107,'EDU,'B1CN1G6,US6475811070,NEW ORIENTAL EDUCATIO SP ADR,USD,US,474,,0,90.87,43072.38,1,90.87,43072.38,3.78844957,N,0,1,N,0,0,1
'662269901,'NPN,'6622691,ZAE000015889,NASPERS LTD N SHS,ZAR,ZA,95,,0,3590,341050,13.9725,256.933262,24408.66,2.14687411,N,0,1,N,0,0,1
