COMPARE,FUNDCODE,ISIN,CUSIP,SEDOL,BASKETSHARES,CURRENCYCODE,CIL,TRADECOUNTRY
only in primary file,FUND1,US0231351067,23135106,2000019,10307,USD,N,US
only in primary file,FUND1,US0258161092,25816109,2026082,71572,USD,N,US
only in primary file,FUND1,US0374111054,37411105,2043962,203992,USD,N,US
only in primary file,FUND1,US0605051046,60505104,2295677,61200,USD,N,US
only in primary file,FUND1,US0640581007,64058100,B1Z77F6,148904,USD,N,US
only in primary file,FUND1,US0846707026,84670702,2073390,94809,USD,N,US
only in primary file,FUND1,JE00BFYFZP55,BFYFZP5,BFYFZP5,79521,GBP,N,GB
only in primary file,FUND1,CH0012214059,BZ3DNX4,BZ3DNX4,60924,EUR,N,FR
only in primary file,FUND1,ZAE000015889,6622691,6622691,15332,ZAR,N,ZA
only in primary file,FUND2,US0171751003,17175100,2016801,6909,USD,N,US
only in primary file,FUND2,US02079K1079,02079K107,BYY88Y7,3948,USD,N,US
only in primary file,FUND2,US0258161092,25816109,2026082,77378,USD,N,US
only in primary file,FUND2,US0605051046,60505104,2295677,192120,USD,N,US
only in primary file,FUND2,BMG0772R2087,G0772R208,BD8FF02,94658,USD,N,US
only in primary file,FUND2,US0640581007,64058100,B1Z77F6,138255,USD,Y,US
only in primary file,FUND2,US0846707026,84670702,2073390,49606,USD,N,US
only in primary file,FUND2,US09253U1088,09253U108,B1YWNW1,45400,USD,N,US
only in primary file,FUND2,US14040H1059,14040H105,2654461,113330,USD,N,US
only in primary file,FUND2,US8085131055,808513105,2779397,45536,USD,N,US
only in primary file,FUND2,CH0044328745,H1467J104,B3BQMF6,46575,USD,N,US
only in primary file,FUND2,DK0010274414,4588825,4588825,57674,DKK,N,DK
only in primary file,FUND2,SG1L01001701,6175203,6175203,244232,SGD,N,SG
only in primary file,FUND2,NO0010031479,4263304,4263304,306436,NOK,N,NO
only in primary file,FUND2,BMG3223R1088,G3223R108,2556868,13710,USD,N,US
only in primary file,FUND2,US38141G1040,38141G104,2407966,20510,USD,N,US
only in primary file,FUND2,KYG4095J1094,G4095J109,B1XRCZ3,104600,USD,N,US
only in primary file,FUND2,US46625H1005,46625H100,2190385,65391,USD,Y,US
only in primary file,FUND2,CH0102484968,B4R2R50,B4R2R50,114382,CHF,N,CH
only in primary file,FUND2,US48251W1045,48251W104,BG1FRR1,142150,USD,N,US
only in primary file,FUND2,US5404241086,540424108,2523022,117563,USD,N,US
only in primary file,FUND2,US5705351048,570535104,2566436,7437,USD,N,US
only in primary file,FUND2,US6934751057,693475105,2692665,31681,USD,N,US
only in primary file,FUND2,US8574771031,857477103,2842040,60906,USD,N,US
only in primary file,FUND2,CH0126881561,B545MG5,B545MG5,31260,CHF,N,CH
only in primary file,FUND2,US9029733048,902973304,2736035,211438,USD,N,US
